,task-clock,context-switches,cpu-migrations,page-faults,cycles,instructions,branches,branch-misses,stalled-cycles-frontend,stalled-cycles-backend,eu_stall,if_stall,id_stall,ib_stall,benchmark,first instruction,second instruction,file name
67,10003.54,9.0,0.0,0.0,16005552416.0,5339472787.0,557067.0,8284.0,3818124.0,10664445127.0,26655962438.0,4236979.0,911964.0,38704.0,f-dep-results,FCVT.D.S_V0,FCVT.S.D_V0,FCVT.D.S_V0_FCVT.S.D_V0-10
68,10003.83,2.0,0.0,0.0,16006003512.0,5339408716.0,539509.0,5107.0,5066261.0,10663729609.0,26655076526.0,5489325.0,819259.0,38960.0,f-dep-results,FCVT.S.D_V0,FCVT.S.D_V0,FCVT.S.D_V0_FCVT.S.D_V0-10
69,9941.6,705.0,0.0,0.0,15915853036.0,2675601819.0,1490028.0,161379.0,15127703.0,13227787627.0,29087914241.0,15449493.0,2314204.0,129833.0,f-dep-results,FDIV.D_V0,FCVT.D.S_V0,FDIV.D_V0_FCVT.D.S_V0-10
70,10003.8,2.0,0.0,0.0,16005943640.0,2672766735.0,541511.0,5744.0,5555997.0,13330484504.0,29320954995.0,6022752.0,919406.0,39793.0,f-dep-results,FDIV.D_V0,FCVT.S.D_V0,FDIV.D_V0_FCVT.S.D_V0-10
71,10003.98,0.0,0.0,0.0,16006239439.0,1783577707.0,506320.0,3321.0,3472897.0,14221270662.0,30214340162.0,3772909.0,1120342.0,34728.0,f-dep-results,FDIV.D_V0,FDIV.D_V0,FDIV.D_V0_FDIV.D_V0-10
72,10003.5,10.0,0.0,0.0,16005467358.0,2292125898.0,556406.0,8066.0,3752820.0,13711794718.0,29703705899.0,4171756.0,976767.0,38777.0,f-dep-results,FDIV.D_V0,FMADD.D_V0,FDIV.D_V0_FMADD.D_V0-10
73,10004.03,0.0,0.0,0.0,16006326547.0,4007304510.0,510492.0,3297.0,3440056.0,11998658002.0,27991342347.0,3826531.0,1007019.0,35277.0,f-dep-results,FMSUB.D_V0,FCVT.D.S_V0,FMSUB.D_V0_FCVT.D.S_V0-10
74,9895.52,2472.0,0.0,0.0,15864805432.0,4028696649.0,3726093.0,324489.0,24194207.0,11819988015.0,27558983665.0,19974480.0,3852166.0,382389.0,f-dep-results,FMSUB.D_V0,FCVT.S.D_V0,FMSUB.D_V0_FCVT.S.D_V0-10
75,10003.84,2.0,0.0,0.0,16006052062.0,2291964841.0,537261.0,4859.0,5179838.0,13711116652.0,29702218021.0,5693632.0,809097.0,38940.0,f-dep-results,FMSUB.D_V0,FDIV.D_V0,FMSUB.D_V0_FDIV.D_V0-10
76,9866.67,3156.0,0.0,0.0,15828750189.0,3251349045.0,4589440.0,371100.0,26919362.0,12559251051.0,28236337710.0,21771665.0,4282574.0,423308.0,f-dep-results,FMSUB.D_V0,FMADD.D_V0,FMSUB.D_V0_FMADD.D_V0-10
77,10003.35,13.0,0.0,0.0,16005263079.0,4006126868.0,560321.0,9633.0,3804773.0,11997558054.0,27988865971.0,4200943.0,926379.0,39818.0,f-dep-results,FMSUB.D_V0,FMAX.D_V0,FMSUB.D_V0_FMAX.D_V0-10
78,10003.99,0.0,0.0,0.0,16006268869.0,4006073701.0,504879.0,2600.0,3313784.0,11998995349.0,27992838636.0,3640018.0,915813.0,34880.0,f-dep-results,FMSUB.D_V0,FMIN.D_V0,FMSUB.D_V0_FMIN.D_V0-10
79,10003.85,2.0,0.0,0.0,16006045755.0,3206350149.0,536933.0,5067.0,5174240.0,12796732034.0,28788585130.0,5603481.0,824600.0,40425.0,f-dep-results,FMSUB.D_V0,FMSUB.D_V0,FMSUB.D_V0_FMSUB.D_V0-10
80,9967.17,488.0,0.0,0.0,15953618800.0,3560977684.0,1188493.0,113562.0,11082457.0,12383941195.0,28296615693.0,11454261.0,1761833.0,100722.0,f-dep-results,FMSUB.D_V0,FMUL.D_V0,FMSUB.D_V0_FMUL.D_V0-10
81,10003.73,4.0,0.0,0.0,16005826025.0,4006116873.0,549524.0,6671.0,3835454.0,11998065704.0,27989909299.0,4265238.0,900018.0,40120.0,f-dep-results,FMSUB.D_V0,FSGNJ.D_V0,FMSUB.D_V0_FSGNJ.D_V0-10
82,10003.53,10.0,0.0,0.0,16005559594.0,4006195433.0,554607.0,8339.0,3645229.0,11997901431.0,27989909436.0,4043130.0,875786.0,38550.0,f-dep-results,FMSUB.D_V0,FSGNJN.D_V0,FMSUB.D_V0_FSGNJN.D_V0-10
83,10000.61,15.0,0.0,0.0,16000929274.0,4004812952.0,555745.0,13071.0,5662806.0,11992614796.0,27977709893.0,6035326.0,920252.0,42051.0,f-dep-results,FMSUB.D_V0,FSGNJX.D_V0,FMSUB.D_V0_FSGNJX.D_V0-10
84,10003.12,13.0,0.0,0.0,16004926119.0,4006086773.0,559665.0,9252.0,3852334.0,11997141796.0,27988444372.0,4254055.0,908850.0,39101.0,f-dep-results,FNMADD.D_V0,FMAX.D_V0,FNMADD.D_V0_FMAX.D_V0-10
85,10003.79,3.0,0.0,0.0,16005953642.0,4006145412.0,547050.0,6145.0,3796977.0,11998198603.0,27990614328.0,4232930.0,903689.0,41018.0,f-dep-results,FNMADD.D_V0,FMIN.D_V0,FNMADD.D_V0_FMIN.D_V0-10
86,10003.97,0.0,0.0,0.0,16006236441.0,3206249825.0,504850.0,2948.0,3411797.0,12798658663.0,28792203488.0,3746893.0,944316.0,36652.0,f-dep-results,FNMADD.D_V0,FMSUB.D_V0,FNMADD.D_V0_FMSUB.D_V0-10
87,10003.51,4.0,0.0,0.0,16005472609.0,3561705418.0,546131.0,5970.0,3972412.0,12442005720.0,28433705967.0,4407303.0,937086.0,39158.0,f-dep-results,FNMADD.D_V0,FMUL.D_V0,FNMADD.D_V0_FMUL.D_V0-10
88,10004.02,0.0,0.0,0.0,16006319961.0,3206230721.0,502087.0,2721.0,3250685.0,12798931544.0,28792343710.0,3583395.0,907648.0,36283.0,f-dep-results,FNMADD.D_V0,FNMADD.D_V0,FNMADD.D_V0_FNMADD.D_V0-10
89,9964.72,530.0,0.0,0.0,15950283839.0,3207616381.0,1242010.0,119024.0,11403565.0,12733585380.0,28640997268.0,11777520.0,1941447.0,104825.0,f-dep-results,FNMADD.D_V0,FNMSUB.D_V0,FNMADD.D_V0_FNMSUB.D_V0-10
90,10003.85,2.0,0.0,0.0,16006045127.0,4006037346.0,536651.0,4956.0,4913454.0,11997293911.0,27989233684.0,5305145.0,850698.0,37538.0,f-dep-results,FNMADD.D_V0,FSGNJ.D_V0,FNMADD.D_V0_FSGNJ.D_V0-10
91,10003.02,14.0,0.0,0.0,16004732535.0,4005921016.0,558783.0,9372.0,4314175.0,11996670112.0,27987233712.0,4695221.0,918158.0,39142.0,f-dep-results,FNMADD.D_V0,FSGNJN.D_V0,FNMADD.D_V0_FSGNJN.D_V0-10
92,9896.49,2417.0,0.0,0.0,15865951413.0,4026477166.0,3649769.0,322429.0,22313076.0,11824440855.0,27569775239.0,18026577.0,3803245.0,377928.0,f-dep-results,FNMADD.D_V0,FSGNJX.D_V0,FNMADD.D_V0_FSGNJX.D_V0-10
93,10003.31,11.0,0.0,0.0,16005213574.0,2292109395.0,543766.0,7289.0,3775007.0,13711523230.0,29703037269.0,4187003.0,939099.0,38736.0,f-dep-results,FNMADD.D_V0,FSQRT.D_V0,FNMADD.D_V0_FSQRT.D_V0-10
94,10003.86,2.0,0.0,0.0,16006045653.0,3561807020.0,535680.0,4536.0,4900421.0,12441536309.0,28433493258.0,5323881.0,803032.0,39757.0,f-dep-results,FNMADD.D_V0,FSUB.D_V0,FNMADD.D_V0_FSUB.D_V0-10
95,9963.35,562.0,0.0,0.0,15948579890.0,4004514261.0,1283269.0,127756.0,12000964.0,11935336498.0,27838199595.0,12313068.0,1870207.0,108650.0,f-dep-results,FNMSUB.D_V0,FCVT.D.S_V0,FNMSUB.D_V0_FCVT.D.S_V0-10
96,9828.37,4059.0,0.0,0.0,15778829622.0,4044721450.0,5755865.0,523708.0,32931326.0,11713100080.0,27300051094.0,26210532.0,5393477.0,541634.0,f-dep-results,FNMSUB.D_V0,FCVT.S.D_V0,FNMSUB.D_V0_FCVT.S.D_V0-10
97,9998.6,30.0,0.0,0.0,15997706889.0,2358337386.0,3365702.0,40197.0,24232639.0,13634654155.0,29493091629.0,25275165.0,4681336.0,300223.0,f-dep-results,FNMSUB.D_V0,FDIV.D_V0,FNMSUB.D_V0_FDIV.D_V0-10
98,10004.01,0.0,0.0,0.0,16006305906.0,3206285632.0,501981.0,2395.0,3399845.0,12798719926.0,28792662462.0,3720689.0,886213.0,36356.0,f-dep-results,FNMSUB.D_V0,FMADD.D_V0,FNMSUB.D_V0_FMADD.D_V0-10
99,10003.83,3.0,0.0,0.0,16005989099.0,4006168287.0,547224.0,5655.0,3824278.0,11998205958.0,27990701698.0,4256272.0,897612.0,41229.0,f-dep-results,FNMSUB.D_V0,FMAX.D_V0,FNMSUB.D_V0_FMAX.D_V0-10
100,10002.9,4.0,0.0,0.0,16004515855.0,4005440870.0,539246.0,7051.0,5319897.0,11995917927.0,27985054058.0,5720523.0,861677.0,38722.0,f-dep-results,FNMSUB.D_V0,FMIN.D_V0,FNMSUB.D_V0_FMIN.D_V0-10
101,10003.75,4.0,0.0,0.0,16005891049.0,3206410675.0,550495.0,6206.0,4109701.0,12797600698.0,28789468017.0,4551300.0,991484.0,41201.0,f-dep-results,FNMSUB.D_V0,FMSUB.D_V0,FNMSUB.D_V0_FMSUB.D_V0-10
102,10004.02,0.0,0.0,0.0,16006293745.0,3561721072.0,508906.0,3473.0,3638495.0,12442967026.0,28436066436.0,3986833.0,998240.0,35778.0,f-dep-results,FNMSUB.D_V0,FMUL.D_V0,FNMSUB.D_V0_FMUL.D_V0-10
103,10003.99,0.0,0.0,0.0,16006264876.0,3206153269.0,521751.0,4382.0,5354514.0,12796947501.0,28788306198.0,5751395.0,929464.0,35901.0,f-dep-results,FNMSUB.D_V0,FNMSUB.D_V0,FNMSUB.D_V0_FNMSUB.D_V0-10
104,9953.94,730.0,0.0,0.0,15935487153.0,4003357785.0,1516266.0,157965.0,14944431.0,11919732699.0,27800257769.0,15328212.0,2219665.0,134302.0,f-dep-results,FNMSUB.D_V0,FSGNJ.D_V0,FNMSUB.D_V0_FSGNJ.D_V0-10
105,10003.86,2.0,0.0,0.0,16006016796.0,4006159915.0,549885.0,5852.0,3850893.0,11998216347.0,27990719161.0,4292130.0,925765.0,40888.0,f-dep-results,FNMSUB.D_V0,FSGNJN.D_V0,FNMSUB.D_V0_FSGNJN.D_V0-10
106,9846.99,3655.0,0.0,0.0,15802977436.0,4040381166.0,5257483.0,464972.0,30621587.0,11741959979.0,27371507638.0,24288948.0,5019763.0,507124.0,f-dep-results,FNMSUB.D_V0,FSGNJX.D_V0,FNMSUB.D_V0_FSGNJX.D_V0-10
107,10003.51,10.0,0.0,0.0,16005502786.0,5340712584.0,540686.0,9004.0,3840280.0,10664439060.0,26654657921.0,4268931.0,952630.0,40104.0,f-dep-results,FSGNJX.D_V0,FMIN.D_V0,FSGNJX.D_V0_FMIN.D_V0-10
108,10004.0,0.0,0.0,0.0,16006258834.0,5339505993.0,534274.0,4032.0,5015483.0,10663945365.0,26655927356.0,5397048.0,794094.0,39050.0,f-dep-results,FSGNJX.D_V0,FSGNJ.D_V0,FSGNJX.D_V0_FSGNJ.D_V0-10
109,10004.0,0.0,0.0,0.0,16006267194.0,5339568749.0,504706.0,2753.0,3475727.0,10665291209.0,26658847367.0,3811369.0,880094.0,35542.0,f-dep-results,FSGNJX.D_V0,FSGNJN.D_V0,FSGNJX.D_V0_FSGNJN.D_V0-10
110,9879.49,2800.0,0.0,0.0,15843344156.0,5338077254.0,4159734.0,370793.0,28088441.0,10484806800.0,26186821136.0,22954389.0,4453317.0,407340.0,f-dep-results,FSGNJX.D_V0,FSGNJX.D_V0,FSGNJX.D_V0_FSGNJX.D_V0-10
111,10003.53,9.0,0.0,0.0,16005524867.0,4661893468.0,552619.0,7442.0,3811603.0,11343168407.0,27333943225.0,4204793.0,945949.0,38386.0,f-dep-results,FSGNJX.D_V0,FSUB.D_V0,FSGNJX.D_V0_FSUB.D_V0-10
112,10003.97,0.0,0.0,0.0,16006220842.0,2672792053.0,533069.0,3454.0,5112599.0,13331164151.0,29322735122.0,5575243.0,827380.0,38223.0,f-dep-results,FSQRT.D_V0,FCVT.D.S_V0,FSQRT.D_V0_FCVT.D.S_V0-10
113,9847.24,3603.0,0.0,0.0,15801226519.0,2735903434.0,5186420.0,443995.0,31120126.0,13045055801.0,28672479572.0,24902383.0,5256493.0,546465.0,f-dep-results,FSQRT.D_V0,FCVT.S.D_V0,FSQRT.D_V0_FCVT.S.D_V0-10
114,10003.53,10.0,0.0,0.0,16005526837.0,1783962528.0,552086.0,7511.0,3698475.0,14220097868.0,30212267732.0,4051316.0,937836.0,38477.0,f-dep-results,FSQRT.D_V0,FDIV.D_V0,FSQRT.D_V0_FDIV.D_V0-10
115,10004.08,0.0,0.0,0.0,16006406359.0,2291804607.0,502150.0,2509.0,3360995.0,13713362135.0,29707485547.0,3694254.0,959762.0,35500.0,f-dep-results,FSQRT.D_V0,FMADD.D_V0,FSQRT.D_V0_FMADD.D_V0-10
116,10003.96,0.0,0.0,0.0,16006212971.0,2672829181.0,534907.0,3972.0,4825597.0,13331426303.0,29322854214.0,5278082.0,845141.0,38893.0,f-dep-results,FSQRT.D_V0,FMAX.D_V0,FSQRT.D_V0_FMAX.D_V0-10
117,10003.83,3.0,0.0,0.0,16005993682.0,2672941998.0,546607.0,5611.0,3785328.0,13332152509.0,29323946182.0,4181731.0,915620.0,40129.0,f-dep-results,FSQRT.D_V0,FMIN.D_V0,FSQRT.D_V0_FMIN.D_V0-10
118,10003.83,2.0,0.0,0.0,16006020205.0,2291891151.0,536678.0,4959.0,5350376.0,13710963921.0,29702337612.0,5834632.0,834082.0,38861.0,f-dep-results,FSQRT.D_V0,FMSUB.D_V0,FSQRT.D_V0_FMSUB.D_V0-10
119,10003.82,3.0,0.0,0.0,16005974971.0,2467901896.0,544768.0,5360.0,3695808.0,13537198734.0,29529232888.0,4122804.0,945374.0,39260.0,f-dep-results,FSQRT.D_V0,FMUL.D_V0,FSQRT.D_V0_FMUL.D_V0-10
120,10003.25,11.0,0.0,0.0,16005085243.0,2672933728.0,554585.0,7962.0,4009567.0,13331004501.0,29321680393.0,4425050.0,863551.0,38494.0,f-dep-results,FSQRT.D_V0,FSGNJ.D_V0,FSQRT.D_V0_FSGNJ.D_V0-10
121,10001.65,21.0,0.0,0.0,16002474440.0,2730919312.0,3316170.0,33820.0,23360219.0,13268940901.0,29122320293.0,24595689.0,4763580.0,308816.0,f-dep-results,FSQRT.D_V0,FSGNJN.D_V0,FSQRT.D_V0_FSGNJN.D_V0-10
122,9904.73,2218.0,0.0,0.0,15876265892.0,2711036213.0,3407909.0,299177.0,19767729.0,13152752849.0,28916890345.0,16267973.0,3404382.0,339390.0,f-dep-results,FSQRT.D_V0,FSGNJX.D_V0,FSQRT.D_V0_FSGNJX.D_V0-10
123,10002.46,19.0,0.0,0.0,16003766331.0,1857285339.0,3600470.0,31382.0,24234456.0,14141873048.0,29981339933.0,24123825.0,5306995.0,327167.0,f-dep-results,FSQRT.D_V0,FSQRT.D_V0,FSQRT.D_V0_FSQRT.D_V0-10
124,9892.14,2546.0,0.0,0.0,15860473879.0,2515827365.0,3829611.0,336310.0,22372709.0,13330437843.0,29065023845.0,18356467.0,3923397.0,352036.0,f-dep-results,FSQRT.D_V0,FSUB.D_V0,FSQRT.D_V0_FSUB.D_V0-10
125,10003.26,11.0,0.0,0.0,16005106966.0,4578707961.0,554302.0,8612.0,3928929.0,11425787360.0,27415881788.0,4315607.0,822865.0,38577.0,f-dep-results,FSUB.D_V0,FCVT.D.S_V0,FSUB.D_V0_FCVT.D.S_V0-10
126,10003.64,6.0,0.0,0.0,16005701115.0,2672817285.0,547411.0,8073.0,5786028.0,13329976002.0,29319485763.0,6271344.0,904272.0,40576.0,f-dep-results,FDIV.D_V0,FMAX.D_V0,FDIV.D_V0_FMAX.D_V0-10
127,10003.86,2.0,0.0,0.0,16006041092.0,2672901715.0,546954.0,5643.0,4071446.0,13331924144.0,29323293819.0,4530455.0,953913.0,39100.0,f-dep-results,FDIV.D_V0,FMIN.D_V0,FDIV.D_V0_FMIN.D_V0-10
128,10004.01,0.0,0.0,0.0,16006283459.0,2467665379.0,505910.0,2994.0,3402531.0,13537928978.0,29531028965.0,3736638.0,974517.0,36620.0,f-dep-results,FDIV.D_V0,FMUL.D_V0,FDIV.D_V0_FMUL.D_V0-10
129,9842.27,3719.0,0.0,0.0,15796770027.0,2738216455.0,5327845.0,484045.0,32361969.0,13036077081.0,28652477780.0,26351613.0,5085247.0,526261.0,f-dep-results,FDIV.D_V0,FSGNJ.D_V0,FDIV.D_V0_FSGNJ.D_V0-10
130,10003.01,18.0,1.0,0.0,16004836156.0,2673064881.0,552189.0,10971.0,3895811.0,13330634054.0,29320805865.0,4294309.0,1010183.0,40208.0,f-dep-results,FDIV.D_V0,FSGNJN.D_V0,FDIV.D_V0_FSGNJN.D_V0-10
131,10003.66,6.0,0.0,0.0,16005727981.0,2672955630.0,554781.0,7825.0,4032533.0,13331574622.0,29322500575.0,4498945.0,964367.0,40670.0,f-dep-results,FDIV.D_V0,FSGNJX.D_V0,FDIV.D_V0_FSGNJX.D_V0-10
132,10003.8,3.0,0.0,0.0,16005929196.0,3561919661.0,544355.0,5536.0,3791093.0,12442434523.0,28435218919.0,4218451.0,872920.0,40035.0,f-dep-results,FMSUB.D_V0,FSUB.D_V0,FMSUB.D_V0_FSUB.D_V0-10
133,10003.91,1.0,0.0,0.0,16006121201.0,4578796080.0,504686.0,2893.0,3367282.0,11427175560.0,27419724959.0,3669697.0,926544.0,36618.0,f-dep-results,FMUL.D_V0,FCVT.D.S_V0,FMUL.D_V0_FCVT.D.S_V0-10
134,9939.41,797.0,0.0,0.0,15913885478.0,4567401092.0,1597557.0,174630.0,14440437.0,11335204434.0,27190524358.0,14557485.0,2166852.0,137122.0,f-dep-results,FMUL.D_V0,FCVT.S.D_V0,FMUL.D_V0_FCVT.S.D_V0-10
135,10003.98,0.0,0.0,0.0,16006226865.0,3561948514.0,503191.0,2230.0,3170668.0,12443196271.0,28436919567.0,3494199.0,910887.0,35665.0,f-dep-results,FMUL.D_V0,FMADD.D_V0,FMUL.D_V0_FMADD.D_V0-10
